identifier,bibliographic_datum
#Kunkel_1989,"Kunkel, R. M. (1989) ‘Kaplica św. Małgorzaty na Zamku Warszawskim’, Kronika Zamkowa, (2 (20)), pp. 22–28."
#Kunkel_2006,"Kunkel, R. M. (2006) Architektura gotycka na Mazowszu. Warszawa."
#KZSP_SW,"Łoziński, J. Z. and Rottermund, A. (eds) (1993) Katalog Zabytków Sztuki. Miasto Warszawa. Część 1: Stare Miasto. Warszawa (Katalog Zabytków Sztuki w Polsce. Seria Nowa, Tom XI)."
#NKDM3,"Sułkowska-Kuraś, I. and Kuraś, S. (eds) (2000) Nowy Kodeks Dyplomatyczny Mazowsza. Część 3: Dokumenty z lat 1356-1381. Warszawa."
#Knapinski_1949,"Knapiński, W. (1949) Notaty do dziejów kościołów warszawskich. Warszawa: Wydawnictwo Państwowego Instytutu Historii Sztuki (Materiały do dziejów kultury i sztuki)."
#Jarzębski_1974,"Jarzębski, A. (1974) Gościniec abo krotkie opisanie Warszawy. Edited by W. Tomkiewicz. Warszawa."
#Mrozowski_2020,"Mrozowski, K. (2020) Przestrzeń i obywatele Starej Warszawy od schyłku XV wieku do 1569 roku. Warszawa."
#Księga_Pamiątkowa_TUR_1900,"Księga Pamiątkowa TUR (1900) Księga Pamiątkowa warszawskiego oddziału Towarzystwa Ubezpieczeń ""Rossya"". Warszawa"
#Herbst_1949,"Herbst, S. (1949) Ulica Marszałkowska. Warszawa"
#Kurier_1849,"„Kurier Warszawski” 1849, nr 292 (5 listopada), s. 1547"
#Kalendarz_1874_1876,"Józefa Ungra Kalendarz Warszawski Popularno-Naukowy na Rok 1874, 1876. Warszawa"
#Przegląd_Techniczny_1904,"""Przegląd Techniczny"" 1904, t. 42, nr 17"
#Bieniecki_1972,"Bieniecki, Z. (1972) Dom własny rzeźbiarza warszawskiego Jana Józefa Manzla, ""Rocznik Warszawski"", t. 11, s. 173-204."
#Wikipedia,Wikipedia
#Omilanowska_2004,"Omilanowska, M. (2004) Świątynie handlu. Warszawska architektura komercyjna doby wielkomiejskiej. Warszawa"
#Majewski_2003,"Majewski, J.S. (2003) Warszawa nieodbudowana. Metropolia Belle Epoque. Warszawa, p. 298"
